user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,14428,-406.8567,-150.9674,1903.1484,-352.32782,176.76083,1754.2014,-387.45374,8.076889,1803.4674,-502.4207,15.289124,1792.5256,-668.20593,-110.07819,1824.6947,-775.81714,-242.33401,1542.1432,-272.48682,0.86465454,1814.4092,-91.61487,-158.20958,1878.3884,82.208694,-309.8341,1731.1884,-406.92014,-150.94493,1903.1848,-500.97256,-305.28772,1995.8036,-514.592,-688.83356,1943.2585,-498.6727,-1044.8552,2051.5564,-351.8005,-314.64575,2010.0009,-243.2304,-678.84973,1935.0215,-270.70834,-1036.6177,2034.9231
1,14469,-395.7814,-156.16959,1901.4794,-334.7616,179.76624,1756.1754,-371.6992,2.873932,1801.311,-485.67224,15.48024,1793.8741,-657.66095,-133.93575,1842.893,-760.306,-284.1198,1564.2107,-257.72614,-9.732376,1808.7479,-88.22337,-171.89195,1871.2422,65.074234,-328.80093,1729.3019,-395.82492,-156.14917,1901.4862,-497.91574,-306.54874,1996.5741,-510.9719,-691.327,1953.8064,-496.784,-1049.9651,2053.359,-341.98557,-323.7958,2006.7487,-245.34006,-691.56165,1932.8442,-265.87027,-1051.096,2027.9592
1,14513,-390.26855,-160.21344,1901.1062,-327.89197,181.76825,1760.409,-364.99457,-1.0217438,1802.863,-481.22025,14.953476,1798.8207,-655.3007,-161.15625,1837.6937,-735.5252,-320.2835,1573.0038,-248.76888,-16.996964,1806.9054,-90.821014,-180.49701,1868.53,46.55179,-358.91922,1720.0667,-390.29025,-160.19757,1901.1078,-495.81497,-308.34592,1996.5621,-515.5461,-688.6666,1921.0271,-491.91806,-1064.8994,2059.1926,-335.3569,-330.40088,2002.143,-247.90135,-701.35065,1932.6492,-268.30936,-1061.2955,2026.362
1,14547,-382.3094,-160.8327,1898.221,-323.64517,180.55322,1762.0983,-361.50122,1.3522491,1803.0369,-476.32666,16.377853,1803.4991,-644.71326,-175.312,1834.9983,-708.6215,-347.52277,1580.7487,-246.67577,-13.673355,1802.5746,-96.61131,-185.59586,1867.7375,26.911728,-385.4097,1721.4635,-382.34058,-160.83023,1898.2322,-486.6458,-312.0907,1993.7635,-514.71936,-690.2649,1925.2051,-487.88632,-1069.4014,2061.8936,-319.71405,-333.93472,1993.0914,-250.51706,-710.1767,1932.3201,-270.58234,-1069.7925,2027.1555
1,14585,-370.66202,-163.83875,1897.8342,-319.30896,179.33818,1762.4316,-354.40988,2.4403534,1807.849,-474.16595,14.563171,1808.5588,-628.0486,-188.23367,1827.2228,-677.8772,-372.74097,1584.0645,-234.65381,-9.682465,1807.1392,-109.99313,-192.94781,1878.8562,10.526955,-411.7745,1732.3857,-370.70764,-163.827,1897.8359,-473.68198,-321.32013,1988.3367,-481.65567,-702.3257,1917.0995,-485.5921,-1050.5237,2050.1663,-300.32883,-338.86853,1987.3091,-251.4595,-719.04034,1929.1307,-274.05716,-1076.8308,2031.3042
1,14628,-361.02115,-167.77856,1895.4458,-308.4062,173.88882,1760.2192,-345.69067,0.94462585,1809.4215,-466.20084,10.3354645,1806.3096,-598.068,-203.20082,1836.0681,-653.4935,-390.01544,1592.2042,-225.1805,-8.446213,1812.5334,-116.04615,-197.96922,1885.8049,-2.991188,-436.974,1741.7656,-361.059,-167.76312,1895.4551,-463.71667,-329.66876,1979.2346,-493.69476,-712.19507,1923.8112,-484.44705,-1064.492,2045.2988,-289.13794,-343.27295,1983.7427,-239.73904,-726.72766,1955.124,-268.42715,-1089.2041,2037.2566
1,14669,-343.71057,-191.71033,1900.2032,-306.1676,173.39513,1760.3602,-326.4669,-26.692688,1821.445,-450.97623,-16.90747,1814.5664,-572.4854,-231.57501,1847.7069,-604.2454,-431.14313,1615.3982,-201.95753,-36.477905,1828.3235,-112.629036,-231.74704,1880.8572,-26.119034,-472.38928,1747.146,-343.77835,-191.61679,1900.1847,-457.47885,-348.96564,1973.5994,-507.97586,-730.6848,1929.149,-491.54623,-1080.4534,2056.7932,-264.70078,-364.11615,1984.2495,-225.09161,-748.5488,1954.6201,-260.93042,-1107.7576,2047.2792
1,14706,-329.27167,-197.58746,1897.8324,-293.95932,164.86421,1757.6696,-314.1244,-32.27356,1818.054,-445.2174,-22.732437,1812.8392,-556.443,-238.04568,1849.295,-576.1875,-439.00745,1625.4481,-183.03139,-41.814682,1823.2687,-109.73789,-256.09015,1885.4943,-36.256294,-501.40033,1754.5845,-329.32834,-197.56415,1897.8416,-439.48602,-355.94388,1973.852,-498.13852,-735.55164,1921.9568,-488.08762,-1084.9373,2051.2998,-249.57854,-369.7656,1981.4062,-187.41064,-745.9044,1911.4777,-254.1225,-1085.4966,2049.7805
1,14747,-319.2115,-198.35132,1895.1775,-277.16766,158.55019,1760.6112,-310.18814,-34.626465,1815.095,-436.25064,-29.086044,1812.156,-540.52686,-248.54823,1856.0714,-545.7665,-461.01324,1637.4735,-184.12564,-40.166885,1818.0342,-105.97163,-259.87332,1882.7051,-49.760433,-512.9528,1755.9689,-319.251,-198.34824,1895.1879,-421.12958,-357.99078,1973.1167,-481.44254,-732.49927,1892.9042,-484.6128,-1075.3005,2039.4109,-235.49815,-366.14923,1977.4446,-183.88937,-744.70074,1911.3875,-246.32298,-1084.8419,2050.646
1,14787,-301.7077,-204.15549,1889.139,-266.37784,155.33403,1764.3359,-297.91318,-40.17241,1811.543,-419.971,-37.653152,1810.7898,-524.97626,-260.59042,1859.1073,-507.05023,-477.5609,1652.2374,-175.85536,-42.691666,1812.2961,-102.94431,-261.97824,1885.2642,-63.060234,-519.3275,1760.0127,-301.77628,-204.1328,1889.1627,-388.8304,-366.37613,1966.2692,-467.64325,-733.1372,1867.2509,-484.04767,-1070.3123,2026.0499,-222.44832,-369.81024,1967.2958,-182.39462,-752.49695,1917.5326,-235.37216,-1098.9543,2045.3368
1,14834,-265.53085,-237.80559,1889.1375,-249.82263,148.34583,1766.2174,-270.04025,-67.162415,1818.2119,-391.13934,-65.43077,1829.8326,-473.7306,-291.99927,1883.4644,-439.21387,-529.3014,1695.5935,-148.94118,-68.89406,1806.5912,-85.61779,-283.1048,1876.2219,-113.28718,-531.1783,1742.8091,-265.67242,-237.67406,1889.1376,-378.07297,-406.516,1971.2684,-371.69772,-790.67413,2025.228,-472.8352,-1147.7037,2063.6248,-144.53621,-409.8554,1948.858,-130.61646,-788.5679,2032.0016,-227.02887,-1147.1918,2067.5933
1,14875,-252.98514,-236.26988,1893.7933,-231.83098,143.7128,1769.9335,-252.40591,-69.50981,1817.4828,-368.45334,-61.592667,1833.8323,-448.17178,-304.20737,1896.4928,-374.98035,-554.6362,1716.1517,-136.35849,-77.426956,1801.1333,-82.6015,-294.61694,1863.1959,-147.19089,-534.55237,1739.446,-253.0347,-236.27536,1893.7751,-360.0648,-395.78186,1985.058,-372.9,-782.39484,2019.2966,-452.26007,-1145.5642,2054.4988,-147.26218,-410.29996,1955.077,-127.75023,-796.77527,1987.6769,-206.23698,-1152.2416,2070.8198
1,14907,-237.18106,-240.32025,1892.9288,-214.85513,138.68341,1773.6414,-236.79506,-72.87549,1808.7582,-347.25882,-64.58426,1824.6622,-428.3712,-304.1469,1908.4604,-342.88684,-563.93726,1758.3588,-126.3313,-81.16672,1792.8541,-88.816376,-297.9016,1842.588,-175.15051,-551.2176,1738.9618,-237.243,-240.30444,1892.9323,-327.62128,-400.9834,1990.0541,-371.23572,-786.20624,2012.9026,-433.58655,-1153.2742,2041.4666,-147.7606,-414.4834,1964.1586,-144.1084,-802.1325,1941.0122,-190.0342,-1147.2523,2076.0144
1,14947,-235.02481,-248.28915,1890.0514,-207.02254,134.12355,1775.6898,-228.04547,-83.06114,1806.0298,-334.41754,-68.42851,1825.9498,-411.4787,-298.13617,1899.4248,-311.6298,-565.2068,1760.3755,-121.67339,-97.69377,1786.1097,-94.462364,-313.22546,1847.3959,-191.11296,-568.12146,1749.0105,-235.03348,-248.25797,1890.0627,-332.86844,-400.95782,1991.1084,-365.60876,-786.9867,2018.139,-406.64166,-1157.0918,2046.0839,-151.17453,-425.95178,1957.083,-141.20619,-813.4588,1933.4219,-180.04034,-1162.0446,2061.5715
1,14988,-226.17938,-242.99521,1886.689,-197.03348,130.70317,1775.2012,-215.14468,-72.29616,1797.4407,-320.8428,-54.08931,1819.1552,-387.51517,-287.96722,1891.6837,-298.4718,-552.2936,1763.241,-109.44658,-90.503006,1775.7262,-96.782455,-328.07556,1850.0421,-184.71841,-586.44116,1764.1447,-226.21399,-243.01575,1886.7021,-325.18442,-398.59406,1994.022,-355.78864,-785.3627,2010.5709,-388.691,-1155.9438,2042.3605,-149.38216,-428.8766,1957.9053,-138.57433,-816.6361,1939.844,-167.1166,-1168.2944,2062.095
1,15029,-219.81686,-242.67703,1889.2178,-192.09705,129.95096,1771.9739,-206.76804,-69.84996,1799.5631,-312.77414,-50.477234,1821.4524,-367.9169,-285.43875,1887.2985,-452.87463,-637.83167,1888.0083,-100.761955,-89.22269,1777.6738,-85.16242,-325.51605,1846.1588,-161.9028,-597.45667,1762.9005,-219.84186,-242.67836,1889.208,-320.48608,-399.50317,1996.9353,-285.59595,-780.9299,1932.7141,-367.08722,-1126.8064,2047.5076,-145.34528,-431.51035,1960.7705,-125.31856,-819.3501,1963.4708,-159.33446,-1176.0809,2068.5186
1,15068,-211.19397,-230.7836,1911.408,-181.02654,134.08507,1771.7559,-203.126,-62.518692,1823.1067,-314.6729,-48.600998,1839.4167,-379.2215,-296.05957,1872.8496,-348.3103,-534.6788,1711.5095,-91.57909,-76.436386,1806.7966,-39.982567,-286.4064,1875.4429,-11.426554,-530.0463,1784.8978,-211.22775,-230.83005,1911.3214,-308.39005,-388.02933,2012.5583,-327.889,-775.7319,2015.9229,-366.7827,-1144.6056,2057.81,-130.26897,-410.25348,1986.5142,-126.65741,-649.75244,1799.4583,-161.6435,-1113.7878,2028.4165
1,15105,-204.6062,-231.00397,1903.5673,-164.21921,147.20056,1780.1869,-198.42447,-62.974213,1822.6621,-312.765,-55.860916,1828.6603,-387.68628,-295.03748,1868.9349,-406.12408,-503.92776,1693.4045,-84.0839,-70.08751,1816.664,-11.105537,-269.6737,1901.231,42.864197,-509.77875,1769.9714,-204.63206,-231.00328,1903.5975,-293.55246,-393.88666,1988.872,-334.30548,-778.85175,2021.8257,-367.84735,-1148.3486,2065.4607,-128.12688,-404.17804,1980.194,-126.86608,-761.81995,1828.4192,-145.24548,-1103.917,1977.3787
1,15148,-195.2573,-221.3912,1898.9534,-157.44151,153.96516,1783.9839,-186.69734,-54.076355,1824.9769,-307.2455,-47.207993,1826.506,-407.39774,-261.5344,1864.873,-442.1965,-468.7456,1686.8225,-66.14914,-60.944717,1823.4479,16.866127,-255.52751,1906.2548,100.62303,-481.86926,1762.5115,-195.29391,-221.42876,1898.9716,-286.89017,-384.05215,1974.0189,-333.59006,-767.17114,2018.5594,-362.67404,-1136.9277,2063.183,-120.89082,-393.51016,1971.9135,-92.55899,-766.1814,1865.808,-131.39139,-1112.5306,2000.3115
1,15184,-189.10507,-195.87712,1897.511,-155.81586,163.78389,1790.0073,-175.1949,-24.340439,1822.4562,-300.8727,-11.470123,1828.555,-430.9324,-234.97694,1868.3885,-483.08304,-424.0462,1680.0767,-49.517056,-37.210754,1816.3573,47.05908,-219.01984,1896.954,154.3314,-429.69284,1753.2645,-189.12924,-195.97694,1897.5168,-290.5534,-358.65387,1976.8231,-331.3102,-743.4579,2012.3921,-352.97913,-1113.154,2062.0264,-115.57378,-376.57306,1968.3319,-82.49227,-754.0929,1882.3969,-121.97496,-1102.4453,2011.6257
1,15230,-187.79422,-174.04247,1917.3749,-153.6866,165.15646,1790.906,-173.54257,-10.754837,1833.3151,-307.78177,7.9099884,1846.8359,-463.46338,-148.0209,1858.5713,-551.08875,-310.07983,1658.5867,-39.30336,-29.419662,1819.7942,136.61766,-190.86874,1852.889,228.87671,-352.51828,1707.1833,-187.79944,-174.12816,1917.2974,-284.23575,-326.07513,2009.5569,-392.50702,-628.17456,1932.403,-365.76913,-1083.1748,2050.2383,-119.87688,-348.92786,1993.0024,-82.320885,-719.56494,1915.1968,-125.329956,-1125.262,2036.8119
1,15272,-185.73993,-162.16069,1921.6559,-152.16588,171.96664,1792.3403,-173.00114,-3.5199585,1831.9183,-309.1839,14.7100525,1844.8137,-480.17468,-135.08446,1867.2557,-579.7912,-257.49634,1649.3899,-36.81839,-21.74997,1819.023,137.68408,-184.88011,1850.984,252.23923,-300.1141,1690.9316,-185.74799,-162.20746,1921.6389,-280.4539,-309.92355,2019.1204,-390.58746,-626.1917,1937.162,-369.25372,-1074.6156,2044.9618,-116.53574,-331.86636,2003.5986,-86.08849,-705.516,1917.6764,-122.30104,-1118.8623,2040.1044
1,15307,-185.41376,-155.07079,1921.5565,-150.97766,177.25337,1791.6238,-174.14192,0.88775635,1830.3137,-311.8557,19.079834,1844.3998,-510.53247,-109.33714,1872.7354,-601.5363,-203.6521,1638.0648,-36.428112,-17.304321,1816.2277,140.51216,-171.9485,1853.2217,273.47403,-247.42346,1666.9437,-185.41505,-155.09868,1921.5568,-276.99957,-300.47595,2021.0144,-394.7318,-660.6384,1935.5171,-372.91785,-1024.2605,2018.0239,-116.376785,-321.69427,2004.5852,-85.91439,-695.825,1921.6426,-121.05754,-1104.2319,2039.8685
1,15345,-187.94069,-154.32533,1918.5002,-149.2067,180.37703,1790.2725,-175.67493,4.092514,1830.2134,-313.1035,23.867416,1846.6172,-518.0578,-76.26566,1880.1337,-622.7396,-148.22498,1648.2139,-38.246353,-15.682388,1813.8093,148.37094,-144.58565,1847.1787,288.5315,-186.45984,1668.6008,-187.93082,-154.32835,1918.5122,-275.96295,-301.8456,2015.856,-387.1347,-667.0707,1947.2308,-367.64114,-1032.2025,2020.7532,-124.41047,-323.65283,1997.7661,-87.77561,-700.22876,1934.2384,-117.80877,-1091.4991,2041.5787
1,15384,-190.2911,-155.47418,1915.06,-149.85948,185.99168,1791.3229,-177.61055,6.327957,1829.9681,-315.943,24.42247,1843.7722,-540.7849,-60.639503,1862.4967,-630.74744,-104.46396,1640.9092,-39.278088,-11.766556,1816.1641,154.50758,-123.76773,1852.6382,291.06927,-132.012,1669.8313,-190.28189,-155.46971,1915.0735,-281.5969,-306.98044,2008.0266,-363.99734,-678.6942,1975.4164,-346.06406,-1083.9302,2056.6184,-124.3096,-327.55432,1992.331,-87.48604,-707.9703,1926.9344,-114.99821,-1065.1788,2030.1389
1,15425,-197.19177,-155.15894,1913.8486,-151.71185,189.54724,1790.448,-182.92499,10.63443,1831.4698,-324.38858,27.975433,1841.9165,-577.2158,-36.139114,1850.425,-634.7323,-57.707596,1635.6433,-41.461414,-6.7065735,1821.0232,171.03621,-84.358665,1864.133,297.41882,-79.76131,1672.5358,-197.16478,-155.16016,1913.8534,-295.5673,-310.63782,2002.4521,-371.79123,-681.189,1962.1317,-344.973,-1077.1852,2061.5845,-127.24183,-331.27167,1990.0217,-84.56441,-688.4463,1944.4575,-111.1966,-1094.2153,2041.237
1,15468,-207.06435,-151.60268,1916.4937,-167.03699,197.34665,1782.2312,-194.34543,17.53926,1838.4398,-340.43625,34.654846,1851.8008,-609.36255,44.11046,1867.1694,-628.3796,9.530178,1634.3638,-48.25459,0.42367554,1825.0789,215.56413,-5.671827,1812.8398,282.12982,-9.841576,1689.5028,-207.02568,-151.61656,1916.4834,-302.99792,-311.01413,2002.1445,-370.32315,-689.05945,1968.9065,-355.36456,-1070.99,2061.2625,-136.41396,-330.53064,1986.9094,-86.3226,-693.68555,1940.0496,-119.29913,-1091.9584,2048.4595
1,15510,-214.28345,-143.20035,1921.665,-176.04294,199.31845,1778.103,-199.763,20.69133,1838.8969,-350.40768,36.805267,1844.4355,-611.07416,46.552227,1862.8523,-626.22156,23.030468,1614.5742,-49.118324,4.5773926,1833.3582,202.9114,-4.2196274,1842.1638,282.70096,4.4751997,1709.2336,-214.2551,-143.23323,1921.6448,-305.72546,-298.9237,2007.2229,-356.67136,-690.4606,1947.043,-356.4141,-1056.0215,2066.2002,-151.76892,-315.3919,2001.5625,-81.78336,-699.4647,1951.3518,-119.91263,-1102.5576,2047.63
1,15545,-219.51114,-139.05107,1923.5342,-179.78198,196.62195,1775.1309,-208.06708,22.813202,1840.2755,-359.8253,36.341827,1845.7578,-613.6825,47.966545,1867.9431,-630.74774,18.028383,1613.2665,-56.308865,9.284576,1834.7932,189.9303,-2.4396687,1841.7665,277.2345,-1.1290444,1692.8652,-219.4906,-139.06741,1923.5269,-304.76956,-294.36414,2009.4463,-364.41156,-672.90784,1950.7418,-367.01407,-1030.303,2056.674,-157.05869,-307.53192,2004.1101,-80.82794,-685.49744,1960.4556,-122.18742,-1093.823,2051.2231
1,15587,-221.73846,-138.75339,1922.6365,-180.06958,192.80232,1773.6442,-215.65965,23.580093,1837.929,-366.23105,33.259537,1845.6888,-613.0533,41.722004,1867.7805,-639.26587,-7.84317,1599.272,-65.088264,13.90065,1830.1691,182.44559,0.07001495,1845.5476,281.74084,-21.132332,1680.9196,-221.72969,-138.75461,1922.6398,-299.57968,-296.47495,2011.0498,-390.4957,-675.66077,1945.2278,-372.59128,-1059.2374,2056.7063,-156.01978,-305.70367,2003.6514,-75.53977,-683.8303,1975.2174,-113.467545,-1049.7917,2034.9034
1,15627,-219.3307,-141.05922,1921.7898,-181.25818,189.69704,1773.5192,-219.90147,21.634369,1836.3345,-367.99335,24.885849,1843.4971,-615.95905,4.5918922,1859.2595,-636.64044,-79.82672,1584.8583,-71.80962,18.382889,1829.1719,89.17106,-69.04324,1836.3413,261.03503,-84.731094,1658.199,-219.34007,-141.05023,1921.7931,-288.4222,-302.20575,2010.6201,-430.28833,-652.3011,1964.6011,-375.22,-1070.5143,2072.802,-149.13513,-305.26392,2003.8833,-80.112595,-684.37866,1960.3163,-114.315994,-1050.6564,2021.2668
1,15672,-224.67493,-146.68869,1921.9434,-184.28603,185.76389,1773.6255,-227.87788,11.037048,1834.2985,-372.8963,12.717636,1842.6567,-598.5778,-18.685303,1848.0168,-641.3297,-104.22025,1588.1349,-82.85946,9.356461,1825.9402,96.37617,-97.71145,1844.4927,249.59238,-151.63763,1630.9275,-224.65407,-146.66667,1921.9427,-289.77768,-303.5783,2013.5262,-423.92392,-654.15894,1956.8987,-378.19037,-1069.148,2070.5564,-153.08282,-305.16248,2005.6478,-86.61231,-668.19885,1957.6108,-120.66677,-1076.1447,2030.5181
1,15707,-227.22034,-145.58664,1921.2615,-187.08817,183.60878,1774.4344,-231.01631,12.9097595,1831.2723,-374.4913,14.567123,1840.2594,-591.3205,-61.04757,1837.5646,-633.63226,-155.8033,1572.4001,-87.541306,11.252396,1822.2853,97.63435,-103.37568,1851.1383,238.22188,-188.90732,1632.123,-227.21031,-145.59085,1921.2642,-291.1547,-303.30884,2015.4998,-409.6766,-633.09314,1949.0262,-373.5264,-1067.199,2070.6836,-155.65393,-304.87408,2007.0122,-87.38672,-670.4263,1952.9259,-117.168236,-1074.0173,2029.4469
1,15746,-227.83194,-149.8602,1921.4829,-188.87637,177.56322,1773.4899,-229.34857,5.460785,1830.0454,-372.55133,8.952957,1838.356,-582.3048,-81.680725,1827.6381,-625.35223,-186.75523,1583.0267,-86.14579,1.9686127,1821.7349,102.05697,-115.841515,1853.8123,217.91661,-237.5716,1616.0327,-227.82951,-149.84352,1921.482,-295.7641,-303.4541,2016.9493,-420.12485,-636.79175,1952.4344,-379.35416,-1065.5012,2069.2231,-156.85683,-306.84155,2008.8881,-96.3736,-689.46204,1998.7816,-118.10159,-1059.7699,2033.8568
1,15784,-229.80695,-155.97887,1918.2594,-189.6626,172.37386,1772.7926,-231.89996,-4.859619,1820.8074,-369.63895,1.9586945,1834.3464,-569.052,-103.4422,1819.5333,-606.263,-233.32663,1572.5654,-94.16097,-11.677933,1807.2686,92.38975,-143.74016,1857.6162,182.39499,-280.77448,1611.1661,-229.79922,-155.95491,1918.2721,-298.27567,-303.55652,2022.6741,-427.55426,-662.40186,1954.8268,-393.95767,-1020.4272,2052.0498,-157.1213,-310.54388,2008.7993,-109.35635,-694.5593,1990.4456,-123.10065,-1063.8026,2037.707
1,15830,-228.77933,-154.59634,1918.6873,-188.65343,174.2885,1773.4407,-224.00415,-3.364624,1821.1537,-356.58652,7.355896,1831.2808,-534.2227,-118.92029,1810.1617,-582.26733,-266.9088,1573.3683,-91.4218,-14.085144,1811.0266,78.49637,-169.78064,1853.7905,147.44943,-328.91336,1616.9282,-228.7833,-154.60165,1918.6857,-311.63205,-299.52603,2022.1809,-387.67767,-670.5313,1941.0934,-383.96924,-1028.0927,2045.1239,-155.49284,-312.15134,2010.2544,-100.47973,-694.3499,1980.2404,-117.35068,-1059.9922,2048.85
1,15867,-222.68661,-176.49022,1909.4565,-188.97104,174.10872,1773.4156,-219.59479,-9.965454,1822.7036,-350.39743,-0.24658203,1836.6464,-477.0645,-215.12997,1825.5098,-521.6074,-349.64072,1570.5729,-88.79215,-19.684326,1808.7609,48.612267,-209.61647,1831.3015,67.801865,-394.70343,1593.049,-222.71042,-176.40471,1909.4924,-304.82016,-336.97455,2004.7015,-376.49158,-701.7073,1895.6735,-372.37244,-1047.0635,2035.1201,-146.83194,-348.71338,1987.861,-74.4538,-709.7657,1867.6256,-107.510155,-1045.9642,2024.5048
1,15908,-221.56638,-183.26624,1911.6117,-189.17244,172.40218,1774.2198,-219.4542,-15.680237,1824.2484,-351.12723,-2.9767761,1845.4249,-475.9191,-217.51889,1836.1532,-491.5874,-371.9663,1586.0496,-87.78112,-28.383698,1803.0719,32.528244,-234.1268,1815.8711,30.798676,-417.77673,1589.4478,-221.57085,-183.23943,1911.6034,-309.89914,-342.48114,2012.8235,-377.4917,-698.1747,1875.4987,-364.8254,-1039.2119,2024.3795,-137.47586,-359.1161,1985.0933,-80.18816,-727.68823,1881.0862,-99.05524,-1069.2125,2028.1832
1,15947,-217.47876,-187.18353,1906.0288,-189.00949,168.77731,1775.875,-216.60701,-20.239243,1821.6958,-347.21515,-10.981262,1838.6418,-470.61224,-222.99664,1836.1917,-462.16455,-401.4194,1589.7578,-85.99886,-29.497223,1804.7498,20.032867,-249.94504,1812.2112,-1.3049545,-438.55814,1594.3344,-217.49477,-187.16812,1906.0504,-303.76477,-348.0448,2001.4832,-375.52365,-680.5637,1878.2622,-351.92352,-1090.454,2061.8289,-133.00027,-360.1492,1979.3269,-111.5432,-735.9249,1888.3491,-108.726105,-1080.9993,2028.1637
1,15986,-214.1325,-186.78868,1896.1302,-188.1287,166.78496,1776.7899,-216.50537,-20.948212,1818.4529,-344.67603,-13.769608,1837.6635,-449.58084,-226.5699,1839.1425,-433.69064,-423.73206,1603.2897,-88.334694,-28.126816,1799.2423,-9.246857,-247.22626,1811.4092,-39.107304,-458.74023,1603.6759,-214.14565,-186.79016,1896.169,-304.32056,-347.4494,1987.7543,-372.5964,-719.76654,1905.8169,-358.8621,-1067.4077,2038.6182,-119.251305,-357.81482,1960.0157,-117.999664,-739.9438,1896.9978,-115.54326,-1087.4652,2030.7963
1,16026,-211.50449,-204.31494,1885.3989,-187.22609,164.80225,1775.5608,-213.14258,-30.727463,1816.5472,-339.5797,-24.980713,1834.0087,-423.9606,-248.04347,1833.9889,-380.6783,-462.13083,1612.2645,-86.70543,-36.474213,1799.0858,-25.458824,-268.5379,1810.5278,-109.91147,-499.98828,1627.5232,-211.5148,-204.24649,1885.441,-296.57462,-373.82544,1966.3066,-348.00925,-717.55945,1957.2742,-349.99435,-1086.3596,2062.9426,-123.19945,-381.7056,1942.363,-108.887085,-768.69556,1950.3629,-101.335236,-1128.6193,2045.8047
1,16070,-208.0962,-211.57683,1882.8447,-188.15326,162.30867,1776.8601,-208.74529,-39.858734,1812.8165,-330.36658,-35.802856,1823.8629,-410.32614,-255.38174,1822.7344,-350.80945,-469.65234,1616.8539,-87.12402,-43.91461,1801.7701,-38.428234,-278.23007,1820.6608,-133.19856,-516.86926,1662.4291,-208.10956,-211.54819,1882.8549,-288.4579,-380.53693,1960.2487,-352.75168,-761.86743,1982.2356,-353.37476,-1123.7628,2070.2278,-126.48976,-385.93835,1945.5377,-111.02173,-772.0144,1972.6691,-100.97438,-1138.8815,2036.0641
1,16107,-207.6409,-214.26436,1882.2867,-187.78317,157.85521,1776.4626,-216.4325,-47.43109,1805.3872,-330.17944,-44.832382,1824.0258,-395.5767,-276.17117,1830.0308,-314.73245,-500.2475,1623.8778,-102.68554,-50.0298,1786.7487,-48.092323,-275.10175,1814.9792,-160.96524,-521.32715,1674.9233,-207.64273,-214.25375,1882.289,-272.28558,-379.39874,1971.2233,-290.2069,-733.7798,2126.539,-330.5954,-1101.3823,2082.398,-125.42036,-382.7541,1947.1581,-108.296555,-726.1382,1975.0245,-102.89795,-1084.426,2026.8529
